Country/Territory/Area,Confirmed  cases,Total  cases with travel history to China,Total  cases with possible or confirmed transmission outside of China,Total  cases with site of transmission under investigation,Total  deaths,report date
China,278,,,,6,1/21/2020
Japan,1,,,,,1/21/2020
Republic of Korea,1,,,,,1/21/2020
Thailand,2,,,,,1/21/2020
Total,282,,,,,1/21/2020
China,309,,,,6,1/22/2020
Taiwan,1,,,,,1/22/2020
Japan,1,,,,,1/22/2020
Republic of Korea,1,,,,,1/22/2020
Thailand,2,,,,,1/22/2020
Total,314,,,,,1/22/2020
China,571,,,,17,1/23/2020
Taiwan,1,,,,,1/23/2020
Hong Kong,1,,,,,1/23/2020
Macau,1,,,,,1/23/2020
Japan,1,,,,,1/23/2020
Republic of Korea,1,,,,,1/23/2020
Thailand,4,,,,,1/23/2020
United States of America,1,,,,,1/23/2020
Total,581,,,,,1/23/2020
Japan,1,,,,,1/24/2020
Republic of Korea,2,,,,,1/24/2020
Viet Nam,2,,,,,1/24/2020
Singapore,1,,,,,1/24/2020
Thailand,4,,,,,1/24/2020
United States of America,1,,,,,1/24/2020
Total,846,,,,,1/24/2020
Taiwan,1,,,,,1/24/2020
Hong Kong,2,,,,,1/24/2020
Macau,2,,,,,1/24/2020
China,830,,,,25,1/24/2020
China,1287,,,,41,1/25/2020
Japan,3,,,,,1/25/2020
Republic of Korea,2,,,,,1/25/2020
Viet Nam,2,,,,,1/25/2020
Singapore,3,,,,,1/25/2020
Australia,3,,,,,1/25/2020
Thailand,4,,,,,1/25/2020
Nepal,1,,,,,1/25/2020
United States of America,2,,,,,1/25/2020
France,3,,,,,1/25/2020
Total,1320,,,,,1/25/2020
Hong Kong,5,,,,,1/25/2020
Macau,2,,,,,1/25/2020
Taiwan,3,,,,,1/25/2020
China,1975,,,,56,1/26/2020
Japan,3,,,,,1/26/2020
Republic of Korea,2,,,,,1/26/2020
Viet Nam,2,,,,,1/26/2020
Singapore,4,,,,,1/26/2020
Australia,4,,,,,1/26/2020
Malaysia,3,,,,,1/26/2020
Thailand,5,,,,,1/26/2020
Nepal,1,,,,,1/26/2020
United States of America,2,,,,,1/26/2020
France,3,,,,,1/26/2020
Total,2014,,,,,1/26/2020
Hong Kong,5,,,,,1/26/2020
Macau,2,,,,,1/26/2020
Taiwan,3,,,,,1/26/2020
China,2741,,,,80,1/27/2020
Japan,4,,,,,1/27/2020
Republic of Korea,4,,,,,1/27/2020
Viet Nam,2,,,,,1/27/2020
Singapore,4,,,,,1/27/2020
Australia,4,,,,,1/27/2020
Malaysia,4,,,,,1/27/2020
Thailand,5,,,,,1/27/2020
Nepal,1,,,,,1/27/2020
United States of America,5,,,,,1/27/2020
Canada,1,,,,,1/27/2020
France,3,,,,,1/27/2020
Total,2798,,,,,1/27/2020
Hong Kong,8,,,,,1/27/2020
Macau,5,,,,,1/27/2020
Taiwan,4,,,,,1/27/2020
China,4515,,,,106,1/28/2020
Japan,6,,,,,1/28/2020
Republic of Korea,4,,,,,1/28/2020
