"Country or Area","Year(s)","Variant","Value"
"Afghanistan","2015-2020","Medium","32.856"
"Afghanistan","2010-2015","Medium","37.098"
"Afghanistan","2005-2010","Medium","42.513"
"Afghanistan","2000-2005","Medium","46.466"
"Africa","2015-2020","Medium","33.628"
"Africa","2010-2015","Medium","35.863"
"Africa","2005-2010","Medium","36.995"
"Africa","2000-2005","Medium","37.797"
"Albania","2015-2020","Medium","11.794"
"Albania","2010-2015","Medium","12.414"
"Albania","2005-2010","Medium","11.897"
"Albania","2000-2005","Medium","14.467"
"Algeria","2015-2020","Medium","24.69"
"Algeria","2010-2015","Medium","25.278"
"Algeria","2005-2010","Medium","23.064"
"Algeria","2000-2005","Medium","19.203"
"American Samoa","2015-2020","Medium",""
"American Samoa","2010-2015","Medium",""
"American Samoa","2005-2010","Medium",""
"American Samoa","2000-2005","Medium",""
"Andorra","2015-2020","Medium",""
"Andorra","2010-2015","Medium",""
"Andorra","2005-2010","Medium",""
"Andorra","2000-2005","Medium",""
"Angola","2015-2020","Medium","40.923"
"Angola","2010-2015","Medium","44.197"
"Angola","2005-2010","Medium","46.78"
"Angola","2000-2005","Medium","47.831"
"Anguilla","2015-2020","Medium",""
"Anguilla","2010-2015","Medium",""
"Anguilla","2005-2010","Medium",""
"Anguilla","2000-2005","Medium",""
"Antigua and Barbuda","2015-2020","Medium","15.457"
"Antigua and Barbuda","2010-2015","Medium","16.256"
"Antigua and Barbuda","2005-2010","Medium","17.038"
"Antigua and Barbuda","2000-2005","Medium","19.22"
"Argentina","2015-2020","Medium","17.112"
"Argentina","2010-2015","Medium","17.915"
"Argentina","2005-2010","Medium","18.386"
"Argentina","2000-2005","Medium","19.146"
"Armenia","2015-2020","Medium","14.163"
"Armenia","2010-2015","Medium","15.129"
"Armenia","2005-2010","Medium","15.084"
"Armenia","2000-2005","Medium","13.447"
"Aruba","2015-2020","Medium","11.657"
"Aruba","2010-2015","Medium","11.058"
"Aruba","2005-2010","Medium","11.699"
"Aruba","2000-2005","Medium","13.231"
"Asia","2015-2020","Medium","16.428"
"Asia","2010-2015","Medium","17.567"
"Asia","2005-2010","Medium","18.818"
"Asia","2000-2005","Medium","19.936"
"Australia","2015-2020","Medium","12.879"
"Australia","2010-2015","Medium","13.379"
"Australia","2005-2010","Medium","13.8"
"Australia","2000-2005","Medium","12.801"
"Australia/New Zealand","2015-2020","Medium","12.84"
"Australia/New Zealand","2010-2015","Medium","13.432"
"Australia/New Zealand","2005-2010","Medium","13.99"
"Australia/New Zealand","2000-2005","Medium","13.035"
"Austria","2015-2020","Medium","9.935"
"Austria","2010-2015","Medium","9.445"
"Austria","2005-2010","Medium","9.289"
"Austria","2000-2005","Medium","9.597"
"Azerbaijan","2015-2020","Medium","17.084"
"Azerbaijan","2010-2015","Medium","19.134"
"Azerbaijan","2005-2010","Medium","16.705"
"Azerbaijan","2000-2005","Medium","16.386"
"Bahamas","2015-2020","Medium","14.036"
"Bahamas","2010-2015","Medium","14.493"
"Bahamas","2005-2010","Medium","15.563"
"Bahamas","2000-2005","Medium","15.619"
"Bahrain","2015-2020","Medium","14.19"
"Bahrain","2010-2015","Medium","15.966"
"Bahrain","2005-2010","Medium","17.33"
"Bahrain","2000-2005","Medium","20.431"
"Bangladesh","2015-2020","Medium","18.361"
"Bangladesh","2010-2015","Medium","20.069"
"Bangladesh","2005-2010","Medium","22.411"
"Bangladesh","2000-2005","Medium","25.852"
"Barbados","2015-2020","Medium","10.693"
"Barbados","2010-2015","Medium","11.108"
"Barbados","2005-2010","Medium","12.489"
"Barbados","2000-2005","Medium","13.563"
"Belarus","2015-2020","Medium","11.84"
"Belarus","2010-2015","Medium","12.12"
"Belarus","2005-2010","Medium","10.822"
"Belarus","2000-2005","Medium","9.192"
"Belgium","2015-2020","Medium","10.873"
"Belgium","2010-2015","Medium","11.423"
"Belgium","2005-2010","Medium","11.648"
"Belgium","2000-2005","Medium","11.07"
"Belize","2015-2020","Medium","20.888"
"Belize","2010-2015","Medium","22.671"
"Belize","2005-2010","Medium","24.467"
"Belize","2000-2005","Medium","28.451"
"Benin","2015-2020","Medium","36.401"
"Benin","2010-2015","Medium","38.427"
"Benin","2005-2010","Medium","40.04"
"Benin","2000-2005","Medium","41.454"
"Bermuda","2015-2020","Medium",""
"Bermuda","2010-2015","Medium",""
"Bermuda","2005-2010","Medium",""
"Bermuda","2000-2005","Medium",""
"Bhutan","2015-2020","Medium","17.492"
"Bhutan","2010-2015","Medium","18.237"
"Bhutan","2005-2010","Medium","20.987"
"Bhutan","2000-2005","Medium","24.494"
"Bolivia (Plurinational State of)","2015-2020","Medium","21.882"
"Bolivia (Plurinational State of)","2010-2015","Medium","23.921"
"Bolivia (Plurinational State of)","2005-2010","Medium","26.217"
"Bolivia (Plurinational State of)","2000-2005","Medium","29.028"
"Bonaire, Sint Eustatius and Saba","2015-2020","Medium",""
"Bonaire, Sint Eustatius and Saba","2010-2015","Medium",""
"Bonaire, Sint Eustatius and Saba","2005-2010","Medium",""
"Bonaire, Sint Eustatius and Saba","2000-2005","Medium",""
"Bosnia and Herzegovina","2015-2020","Medium","8.194"
"Bosnia and Herzegovina","2010-2015","Medium","9.054"
"Bosnia and Herzegovina","2005-2010","Medium","9.372"
"Bosnia and Herzegovina","2000-2005","Medium","9.539"
"Botswana","2015-2020","Medium","25.113"
"Botswana","2010-2015","Medium","27.453"
"Botswana","2005-2010","Medium","28.193"
"Botswana","2000-2005","Medium","29.12"
"Brazil","2015-2020","Medium","14.073"
"Brazil","2010-2015","Medium","14.87"
"Brazil","2005-2010","Medium","16.06"
"Brazil","2000-2005","Medium","18.672"
"British Virgin Islands","2015-2020","Medium",""
"British Virgin Islands","2010-2015","Medium",""
"British Virgin Islands","2005-2010","Medium",""
"British Virgin Islands","2000-2005","Medium",""
"Brunei Darussalam","2015-2020","Medium","14.996"
"Brunei Darussalam","2010-2015","Medium","17.492"
"Brunei Darussalam","2005-2010","Medium","17.398"
"Brunei Darussalam","2000-2005","Medium","21.426"
"Bulgaria","2015-2020","Medium","8.956"
"Bulgaria","2010-2015","Medium","9.428"
"Bulgaria","2005-2010","Medium","10.091"
"Bulgaria","2000-2005","Medium","8.614"
"Burkina Faso","2015-2020","Medium","38.188"
"Burkina Faso","2010-2015","Medium","40.783"
"Burkina Faso","2005-2010","Medium","43.731"
"Burkina Faso","2000-2005","Medium","45.611"
"Burundi","2015-2020","Medium","39.257"
"Burundi","2010-2015","Medium","42.198"
"Burundi","2005-2010","Medium","43.148"
"Burundi","2000-2005","Medium","42.828"
"Cabo Verde","2015-2020","Medium","19.689"
"Cabo Verde","2010-2015","Medium","21.726"
"Cabo Verde","2005-2010","Medium","23.139"
"Cabo Verde","2000-2005","Medium","25.931"
"Cambodia","2015-2020","Medium","22.725"
"Cambodia","2010-2015","Medium","24.525"
"Cambodia","2005-2010","Medium","26.256"
"Cambodia","2000-2005","Medium","26.45"
"Cameroon","2015-2020","Medium","35.609"
"Cameroon","2010-2015","Medium","38.276"
"Cameroon","2005-2010","Medium","40.29"
"Cameroon","2000-2005","Medium","41.16"
"Canada","2015-2020","Medium","10.452"
"Canada","2010-2015","Medium","10.936"
"Canada","2005-2010","Medium","11.139"
"Canada","2000-2005","Medium","10.545"
"Caribbean","2015-2020","Medium","16.637"
"Caribbean","2010-2015","Medium","17.927"
"Caribbean","2005-2010","Medium","18.787"
"Caribbean","2000-2005","Medium","20.04"
"Cayman Islands","2015-2020","Medium",""
"Cayman Islands","2010-2015","Medium",""
"Cayman Islands","2005-2010","Medium",""
"Cayman Islands","2000-2005","Medium",""
"Central African Republic","2015-2020","Medium","35.41"
"Central African Republic","2010-2015","Medium","37.694"
"Central African Republic","2005-2010","Medium","39.95"
"Central African Republic","2000-2005","Medium","41.127"
"Central America","2015-2020","Medium","18.721"
"Central America","2010-2015","Medium","20.33"
"Central America","2005-2010","Medium","21.855"
"Central America","2000-2005","Medium","24.196"
"Central and Southern Asia","2015-2020","Medium","19.699"
"Central and Southern Asia","2010-2015","Medium","21.084"
"Central and Southern Asia","2005-2010","Medium","23.661"
"Central and Southern Asia","2000-2005","Medium","25.834"
"Central Asia","2015-2020","Medium","23.328"
"Central Asia","2010-2015","Medium","24.772"
"Central Asia","2005-2010","Medium","23.386"
"Central Asia","2000-2005","Medium","21.06"
"Chad","2015-2020","Medium","42.433"
"Chad","2010-2015","Medium","45.089"
"Chad","2005-2010","Medium","48.047"
"Chad","2000-2005","Medium","50.292"
"Channel Islands","2015-2020","Medium","9.837"
"Channel Islands","2010-2015","Medium","10.543"
"Channel Islands","2005-2010","Medium","10.852"
"Channel Islands","2000-2005","Medium","11.033"
"Chile","2015-2020","Medium","12.465"
"Chile","2010-2015","Medium","14.24"
"Chile","2005-2010","Medium","14.835"
"Chile","2000-2005","Medium","15.501"
